"souscategorie","Libelle","NiveauComportementales1","NiveauComportementales2","NiveauComportementales3","NiveauComportementales4","NiveauManagerials1","NiveauManagerials2","NiveauManagerials3","NiveauManagerials4","NiveauManagerials5","NiveauManagerials6","niveauMetier1","niveauMetier2","niveauMetier3","niveauMetier4","niveauMetier5","niveauMetier6"
"RH","DRH","4","4","4","4","4","4","3","4","4","4","4","4","4","4","3","4"
"RH","Responsable Dévelppement RH","4","3","4","4","3","3","2","3","2","4","4","3","3","3","3","3"
"RH","Assistant Développement RH","2","2","3","2","2","3","1","2","1","2","4","3","2","3","2","3"
"RH","Responsable Administration RH","3","4","4","4","3","3","2","3","2","4","4","4","3","3","4","3"
"RH","Gestionnaire de paie","2","2","2","3","0","3","1","2","1","2","4","4","2","3","4","3"
"RH","Assistant Administration RH","2","2","2","2","0","0","1","1","1","1","4","3","2","3","3","3"
"RH","Formateur interne","2","3","3","4","1","0","2","3","2","3","4","3","2","4","2","2"
"RH","Chargé développement RH","3","3","3","3","2","3","1","3","1","3","4","3","3","3","2","3"
"Achats","Directeur des Achats","4","4","4","4","4","4","3","4","4","4","4","4","4","4","3","4"
"Achats","Acheteur spécialisé","3","3","2","3","3","4","3","2","3","3","3","2","3","2","3","4"
"Achats","Chargé AQF","2","4","3","3","3","2","3","2","3","3","3","4","3","3","3","3"
"Achats","Assistant Achat","1","3","1","2","0","0","2","1","2","1","3","3","2","2","3","3"
"Achats","Reponsable AQF","2","4","3","3","3","2","3","2","3","3","4","4","3","3","3","3"
"Achats","acheteur spécialisé","3","3","2","3","3","4","3","2","3","3","4","2","3","2","3","4"
"Achats","Responsable Achat","3","3","4","4","3","4","3","4","3","3","4","3","3","3","3","4"
"QHSE","Directeur QHSE","4","4","4","4","4","3","3","4","4","4","4","4","4","4","3","4"
"QHSE","Responsable HSE","3","3","4","4","3","3","2","3","3","2","4","4","3","3","3","3"
"QHSE","Infirmier","1","2","2","4","0","0","0","1","2","0","4","2","2","3","1","1"
